datetime,Ia (A),Ib (A),Ic (A),Pa (kW),Pb (kW),Pc (kW),Ptot (kW),VAa (kVA),VAb (kVA),VAc (kVA),VAtot (kVA)
2024-02-14 00:00:00,0.45,0.43,0.44,0.04157,0.0,0.11112999999999999,0.06331,0.0,0.0,0.0,0.0
2024-02-14 00:05:00,0.45000000000000007,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 00:10:00,0.45,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 00:15:00,0.44999999999999996,0.43,0.44,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 00:20:00,0.45,0.43,0.44,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 00:25:00,0.45,0.43,0.44,0.04157,0.0,0.11112999999999999,0.06331,0.0,0.0,0.0,0.0
2024-02-14 00:30:00,0.45,0.43,0.44,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 00:35:00,0.45,0.43,0.44,0.04157,0.0,0.11112999999999999,0.06331,0.0,0.0,0.0,0.0
2024-02-14 00:40:00,0.45000000000000007,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 00:45:00,0.45,0.43,0.44000000000000006,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 00:50:00,0.44999999999999996,0.43000000000000005,0.43999999999999995,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 00:55:00,0.45,0.43,0.44,0.04157,0.0,0.11112999999999999,0.06331,0.0,0.0,0.0,0.0
2024-02-14 01:00:00,0.45,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 01:05:00,0.45000000000000007,0.42999999999999994,0.43999999999999995,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 01:10:00,0.45,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11112999999999999,0.06331,0.0,0.0,0.0,0.0
2024-02-14 01:15:00,0.44999999999999996,0.42999999999999994,0.43999999999999995,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 01:20:00,0.45,0.43,0.44,0.04157,0.0,0.11112999999999999,0.06331,0.0,0.0,0.0,0.0
2024-02-14 01:25:00,0.45,0.43,0.44000000000000006,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 01:30:00,0.44999999999999996,0.42999999999999994,0.43999999999999995,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 01:35:00,0.45,0.43,0.44,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 01:40:00,0.45,0.43,0.44000000000000006,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 01:45:00,0.45000000000000007,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 01:50:00,0.45,0.43,0.44,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 01:55:00,0.45,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11112999999999999,0.06331,0.0,0.0,0.0,0.0
2024-02-14 02:00:00,0.45,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 02:05:00,0.44999999999999996,0.43000000000000005,0.43999999999999995,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 02:10:00,0.45000000000000007,0.42999999999999994,0.43999999999999995,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 02:15:00,0.45,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11112999999999999,0.06331,0.0,0.0,0.0,0.0
2024-02-14 02:20:00,0.45,0.43,0.44000000000000006,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 02:25:00,0.45,0.43,0.44,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 02:30:00,0.45,0.43,0.44000000000000006,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 02:35:00,0.45,0.43,0.44,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 02:40:00,0.45000000000000007,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 02:45:00,0.45,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11112999999999999,0.06331,0.0,0.0,0.0,0.0
2024-02-14 02:50:00,0.45000000000000007,0.42999999999999994,0.43999999999999995,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 02:55:00,0.45000000000000007,0.42999999999999994,0.43999999999999995,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 03:00:00,0.45,0.43,0.44000000000000006,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 03:05:00,0.44999999999999996,0.42999999999999994,0.43999999999999995,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 03:10:00,0.44999999999999996,0.43,0.44,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 03:15:00,0.44999999999999996,0.43000000000000005,0.43999999999999995,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 03:20:00,0.45,0.43,0.44,0.04157,0.0,0.11112999999999999,0.06331,0.0,0.0,0.0,0.0
2024-02-14 03:25:00,0.45,0.43,0.44000000000000006,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 03:30:00,0.44999999999999996,0.43000000000000005,0.43999999999999995,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 03:35:00,0.45,0.43,0.44,0.04157,0.0,0.11112999999999999,0.06331,0.0,0.0,0.0,0.0
2024-02-14 03:40:00,0.45,0.43,0.44,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 03:45:00,0.45,0.43,0.44000000000000006,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 03:50:00,0.44999999999999996,0.43,0.44,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 03:55:00,0.45,0.43,0.44,0.04157,0.0,0.11112999999999999,0.06331,0.0,0.0,0.0,0.0
2024-02-14 04:00:00,0.45000000000000007,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 04:05:00,0.44999999999999996,0.42999999999999994,0.43999999999999995,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 04:10:00,0.44999999999999996,0.43,0.44,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 04:15:00,0.45,0.43,0.43999999999999995,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 04:20:00,0.44999999999999996,0.43,0.44,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 04:25:00,0.45,0.43,0.44000000000000006,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 04:30:00,0.45000000000000007,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 04:35:00,0.45000000000000007,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 04:40:00,0.45,0.43,0.44,0.04157,0.0,0.11112999999999999,0.06331,0.0,0.0,0.0,0.0
2024-02-14 04:45:00,0.44999999999999996,0.43,0.44,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 04:50:00,0.44999999999999996,0.43000000000000005,0.43999999999999995,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 04:55:00,0.45,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 05:00:00,0.44999999999999996,0.43,0.44,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 05:05:00,0.45,0.43,0.44,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 05:10:00,0.45,0.43,0.44,0.04157,0.0,0.11112999999999999,0.06331,0.0,0.0,0.0,0.0
2024-02-14 05:15:00,0.45,0.43,0.44,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 05:20:00,0.44999999999999996,0.43,0.44,0.04157,0.0,0.11113,0.06331,0.0,0.0,0.0,0.0
2024-02-14 05:25:00,0.45000000000000007,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
2024-02-14 05:30:00,0.45,0.42999999999999994,0.44000000000000006,0.04157,0.0,0.11112999999999999,0.06331,0.0,0.0,0.0,0.0
2024-02-14 05:35:00,0.45000000000000007,0.42999999999999994,0.43999999999999995,0.04157,0.0,0.11113000000000002,0.06331,0.0,0.0,0.0,0.0
