name,load_type,solar_type,load_batch_mean,pv_batch_mean,start_date,end_date
high_load_high_solar_1,high_load,high_solar,5.429548389861352,1.0327286197886292,2023-03-16,2023-03-19
high_load_high_solar_2,high_load,high_solar,5.838590823351446,1.061129654253648,2023-03-17,2023-03-20
high_load_high_solar_3,high_load,high_solar,9.243087224744444,1.1477617633102681,2023-03-22,2023-03-25
high_load_high_solar_4,high_load,high_solar,8.144914785405065,1.1527504407102398,2023-03-23,2023-03-26
high_load_high_solar_5,high_load,high_solar,8.136079191752527,1.155893620325899,2023-03-24,2023-03-27
medium_load_high_solar_1,medium_load,high_solar,7.920993757281049,1.1603349950697117,2023-03-25,2023-03-28
high_load_high_solar_6,high_load,high_solar,9.064766156514471,1.1848403571616282,2023-03-26,2023-03-29
high_load_high_solar_7,high_load,high_solar,10.393104529168639,1.1268940710819477,2023-03-27,2023-03-30
high_load_high_solar_8,high_load,high_solar,8.083078671687975,0.9393720187006389,2023-04-07,2023-04-10
high_load_high_solar_9,high_load,high_solar,8.226483176432422,1.1000127787934664,2023-04-08,2023-04-11
medium_load_high_solar_2,medium_load,high_solar,5.0136811719226975,0.8148363535474941,2023-04-13,2023-04-16
medium_load_high_solar_3,medium_load,high_solar,4.983983208123152,0.8125910071537619,2023-04-14,2023-04-17
medium_load_high_solar_4,medium_load,high_solar,6.922979798631751,0.8304426585267457,2023-04-15,2023-04-18
medium_load_high_solar_5,medium_load,high_solar,9.02752006823534,0.8646623971203584,2023-04-16,2023-04-19
high_load_high_solar_10,high_load,high_solar,10.75375428312329,1.0428171836186264,2023-04-17,2023-04-20
high_load_high_solar_11,high_load,high_solar,12.87659110258466,1.0846577027378774,2023-04-18,2023-04-21
high_load_high_solar_12,high_load,high_solar,11.468177714206815,1.0956218091762489,2023-04-19,2023-04-22
high_load_high_solar_13,high_load,high_solar,9.98997763276954,1.1240090766892095,2023-04-20,2023-04-23
high_load_high_solar_14,high_load,high_solar,9.494595208580535,1.0257308548758888,2023-04-21,2023-04-24
high_load_high_solar_15,high_load,high_solar,8.775687827005031,0.9294383760093591,2023-04-22,2023-04-25
high_load_high_solar_16,high_load,high_solar,9.438520910920618,0.7601208188226014,2023-04-23,2023-04-26
high_load_high_solar_17,high_load,high_solar,9.858633591060771,0.7278191822330031,2023-04-24,2023-04-27
high_load_high_solar_18,high_load,high_solar,9.589219695113306,0.7634098710631784,2023-04-25,2023-04-28
high_load_high_solar_19,high_load,high_solar,8.322187363021127,0.8527168183521164,2023-04-26,2023-04-29
high_load_high_solar_20,high_load,high_solar,7.034788554545254,0.8706578832055026,2023-04-27,2023-04-30
high_load_high_solar_21,high_load,high_solar,6.659251243960323,0.8610556233910748,2023-04-28,2023-05-01
high_load_high_solar_22,high_load,high_solar,6.306171775777757,0.7987599486261141,2023-05-08,2023-05-11
high_load_high_solar_23,high_load,high_solar,5.3873982895616335,0.8518885201413265,2023-05-09,2023-05-12
low_load_high_solar_1,low_load,high_solar,3.974099824731893,0.8736529382611772,2023-05-10,2023-05-13
low_load_high_solar_2,low_load,high_solar,4.424802554612903,0.9863048272263627,2023-05-11,2023-05-14
low_load_high_solar_3,low_load,high_solar,4.408477345102672,1.1574858132431827,2023-05-12,2023-05-15
low_load_high_solar_4,low_load,high_solar,4.591877013680544,1.1157426115182851,2023-05-13,2023-05-16
high_load_high_solar_24,high_load,high_solar,5.605097530738024,1.1101032361378418,2023-05-14,2023-05-17
high_load_high_solar_25,high_load,high_solar,7.785769667579295,1.1141137299753419,2023-05-15,2023-05-18
high_load_high_solar_26,high_load,high_solar,7.661354996091043,1.1261978951406706,2023-05-16,2023-05-19
high_load_high_solar_27,high_load,high_solar,6.729479517318016,1.1518251324885265,2023-05-17,2023-05-20
high_load_high_solar_28,high_load,high_solar,5.479415066229518,1.1834699607506596,2023-05-18,2023-05-21
high_load_high_solar_29,high_load,high_solar,4.406709000223713,1.1586804645850475,2023-05-19,2023-05-22
low_load_high_solar_5,low_load,high_solar,4.405666826574916,1.1307924541609766,2023-05-20,2023-05-23
high_load_high_solar_30,high_load,high_solar,5.061026583675585,1.0615018954926374,2023-05-21,2023-05-24
high_load_high_solar_31,high_load,high_solar,6.311326488213353,0.9741285029579188,2023-05-22,2023-05-25
high_load_high_solar_32,high_load,high_solar,5.974856427285474,0.9835315868428296,2023-05-23,2023-05-26
medium_load_high_solar_6,medium_load,high_solar,4.5393135819168124,0.9746811463036321,2023-05-24,2023-05-27
low_load_high_solar_6,low_load,high_solar,3.5286709864017474,0.9282675643655424,2023-05-25,2023-05-28
low_load_high_solar_7,low_load,high_solar,2.6482181911462876,0.8860106981666437,2023-05-26,2023-05-29
low_load_high_solar_8,low_load,high_solar,2.453387798360368,0.8401790862409632,2023-05-27,2023-05-30
low_load_high_solar_9,low_load,high_solar,4.369463372107951,0.8480678942206122,2023-05-28,2023-05-31
medium_load_high_solar_7,medium_load,high_solar,5.499452452337192,0.9397716668481254,2023-05-29,2023-06-01
