datetime,PARAM_PV,PARAM_PL,Buy_rate,Sell_rate,Pnet,u1,s1,Pchg_1,Pchg_2,Pdchg_1,Pdchg_2,xchg_1,xchg_2,xdchg_1,xdchg_2,soc_1,soc_2,upper_bound_Pchg,upper_bound_Pdchg
2023-03-16 05:45:00,0.3074375,2.5653688516666664,2.6,2,-2.2579313516666666,1.4676553785833333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.1707139997538,65.17071399975379,0.0,0.0
2023-03-16 06:00:00,0.3074375,2.57372343992711,2.6,2,-2.2662859399271102,1.4730858609526216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.1707139997538,65.17071399975379,0.0,0.0
2023-03-16 06:15:00,0.3074375,2.652714929888889,2.6,2,-2.345277429888889,1.524430329427778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.1707139997538,65.17071399975379,0.0,0.0
2023-03-16 06:30:00,0.3074375,4.93774609625193,2.6,2,-4.63030859625193,3.0097005875637546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.1707139997538,65.17071399975379,0.0,0.0
2023-03-16 06:45:00,0.32570797611374935,4.822211448,2.6,2,-4.496503471886251,2.922727256726063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.1707139997538,65.17071399975379,0.0,0.0
2023-03-16 07:00:00,0.672717323438255,3.9636390256558416,2.6,2,-3.2909217022175867,2.1390991064414315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.1707139997538,65.17071399975379,0.0,0.0
2023-03-16 07:15:00,1.6408273734124568,4.689045899333333,2.6,2,-3.0482185259208765,1.9813420418485699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.1707139997538,65.17071399975379,0.0,0.0
2023-03-16 07:30:00,3.7186554882283223,4.879937679777777,2.6,2,-1.161282191549455,0.7548334245071457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.1707139997538,65.17071399975379,0.3727444511753227,0.0
2023-03-16 07:45:00,5.819210586036083,5.073721683685375,2.6,2,0.0,0.0,0.0,0.3727444511753227,0.3727444511753852,0.0,0.0,1.0,1.0,0.0,0.0,65.1707139997538,65.17071399975379,0.1064381055997419,0.0
2023-03-16 08:00:00,5.530379430151161,4.997766738999999,2.6,2,0.0,0.0,0.0,0.26630634557558075,0.2663063455755807,0.0,0.0,1.0,1.0,0.0,0.0,65.2415354454771,65.2415354454771,0.0,0.0
2023-03-16 08:15:00,5.1819242424031815,5.093414078888888,2.6,2,-0.4441025276368684,0.2886666429639645,0.0,0.2663063455755808,0.2663063455755807,0.0,0.0,1.0,1.0,0.0,0.0,65.29213365113647,65.29213365113647,0.5309783420989491,0.0
2023-03-16 08:30:00,6.682686895239722,5.088117519890657,2.6,2,0.0,0.0,0.0,0.7972846876745299,0.7972846876745346,0.0,0.0,1.0,1.0,0.0,0.0,65.34273185679584,65.34273185679584,0.3848597121318966,0.0
2023-03-16 08:45:00,7.595264065835073,5.230975266222222,2.6,2,0.0,0.0,0.0,1.1821443998064265,1.1821443998064243,0.0,0.0,1.0,1.0,0.0,0.0,65.494215947454,65.494215947454,1.7422429302608458,0.0
2023-03-16 09:00:00,10.656043596578895,4.807268936444445,5.8,2,-1.3322676295501878e-15,0.0,0.0,2.924387330067272,2.924387330067179,0.0,0.0,1.0,1.0,0.0,0.0,65.71882338341722,65.71882338341722,0.7689562503673164,0.0
2023-03-16 09:15:00,12.581686517306617,5.194999356437293,5.8,2,-4.440892098500626e-16,0.0,0.0,3.6933435804345884,3.6933435804347354,0.0,0.0,1.0,1.0,0.0,0.0,66.27445697613,66.27445697612998,2.4569475622113823,0.0
2023-03-16 09:30:00,9.09937591589075,6.626583879444444,5.8,2,-2.220446049250313e-16,0.0,0.0,1.2363960182232063,1.2363960182231004,0.0,0.0,1.0,1.0,0.0,0.0,66.97619225641257,66.97619225641257,1.2363960182232065,1.4036410738415181
2023-03-16 09:45:00,8.389878744761521,11.197160892444444,5.8,2,2.220446049250313e-16,0.0,0.0,0.0,0.0,1.4036410738415181,1.4036410738414047,0.0,0.0,1.0,1.0,67.21110749987498,67.21110749987497,0.0,0.5587494759315951
2023-03-16 10:00:00,10.086642216462508,11.77642541228236,5.8,2,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.8448915979099231,0.8448915979099298,0.0,0.0,1.0,1.0,66.89336192571731,66.89336192571731,0.8160433680353756,0.8448915979099231
2023-03-16 10:15:00,11.70195621118183,10.06986947511111,5.8,2,0.0,0.0,0.0,0.8160433680353756,0.8160433680353445,0.0,0.0,1.0,1.0,0.0,0.0,66.70210180168563,66.70210180168564,0.2792708179555085,0.0
2023-03-16 10:30:00,11.9803189374703,9.789690565488426,5.8,2,-2.220446049250313e-16,0.0,0.0,1.0953141859908841,1.0953141859909892,0.0,0.0,1.0,1.0,0.0,0.0,66.85715004161236,66.85715004161236,2.913683373954121,0.0
2023-03-16 10:45:00,18.329430595223332,10.31143547533333,5.8,2,-1.7763568394002505e-15,0.0,0.0,4.008997559945005,4.008997559945,0.0,0.0,1.0,1.0,0.0,0.0,67.06525973695062,67.06525973695064,2.93853408641013,0.0
2023-03-16 11:00:00,25.540878992995804,11.64581570028558,5.8,2,-1.7763568394002505e-15,0.0,0.0,6.947531646355135,6.947531646355091,0.0,0.0,1.0,1.0,0.0,0.0,67.82696927334017,67.8269692733402,2.6271313095368627,0.0
2023-03-16 11:15:00,21.147981080191887,12.507180406555548,5.8,2,-8.881784197001252e-16,0.0,0.0,4.320400336818272,4.320400336818067,0.0,0.0,1.0,1.0,0.0,0.0,69.14700028614764,69.14700028614766,4.320400336818272,3.985327080198958
2023-03-16 11:30:00,9.265704723824312,17.23635888422222,5.8,2,-4.440892098500626e-16,0.0,0.0,0.0,0.0,3.985327080198958,3.9853270801989495,0.0,0.0,1.0,1.0,69.96787635014311,69.9678763501431,2.9535065010629054,3.985327080198958
2023-03-16 11:45:00,22.939800417319326,17.0327874151935,5.8,2,-1.3322676295501878e-15,0.0,0.0,2.9535065010629054,2.953506501062922,0.0,0.0,1.0,1.0,0.0,0.0,69.06570836368041,69.06570836368041,0.43293163667759577,0.0
2023-03-16 12:00:00,23.36677628370331,16.593900008222224,5.8,2,-1.3322676295501878e-15,0.0,0.0,3.386438137740501,3.3864381377405857,0.0,0.0,1.0,1.0,0.0,0.0,69.62687459888237,69.62687459888237,3.139384086842977,0.0
2023-03-16 12:15:00,26.20663564750036,13.154991198333336,5.8,2,-2.6645352591003757e-15,0.0,0.0,6.525822224583479,6.525822224583547,0.0,0.0,1.0,1.0,0.0,0.0,70.27029784505307,70.27029784505307,0.7882620567613581,0.0
2023-03-16 12:30:00,28.088962757115542,13.460794194425942,5.8,2,-3.552713678800501e-15,0.0,0.0,7.314084281344837,7.314084281344767,0.0,0.0,1.0,1.0,0.0,0.0,71.51020406772393,71.51020406772395,0.06157930052919046,0.0
2023-03-16 12:45:00,28.57813704352597,13.82680987977778,5.8,2,-1.7763568394002505e-15,0.0,0.0,7.375663581874026,7.375663581874166,0.0,0.0,1.0,1.0,0.0,0.0,72.89988008117945,72.89988008117945,0.33270130611803234,0.0
2023-03-16 13:00:00,27.44456631028973,13.35864175877778,5.8,2,-1.7763568394002505e-15,0.0,0.0,7.042962275755994,7.042962275755957,0.0,0.0,1.0,1.0,0.0,0.0,74.30125616173551,74.30125616173554,0.3321219590645721,0.0
2023-03-16 13:15:00,27.184787655965316,12.43461918632429,5.8,2,-1.7763568394002505e-15,0.0,0.0,7.375084234820566,7.375084234820461,0.0,0.0,1.0,1.0,0.0,0.0,75.63941899412916,75.63941899412917,2.9478287369522915,0.0
2023-03-16 13:30:00,21.3386339343248,12.48412293858821,5.8,2,-8.881784197001252e-16,0.0,0.0,4.427255497868274,4.427255497868316,0.0,0.0,1.0,1.0,0.0,0.0,77.04068499874506,77.04068499874505,3.587225759079294,0.0
2023-03-16 13:45:00,16.92405199491136,15.243992517333371,5.8,2,-2.220446049250313e-16,0.0,0.0,0.8400297387889806,0.8400297387890074,0.0,0.0,1.0,1.0,0.0,0.0,77.88186354334003,77.88186354334003,1.5397339596591675,0.0
2023-03-16 14:00:00,19.884435924229575,15.124908527333329,5.8,2,-4.440892098500626e-16,0.0,0.0,2.379763698448148,2.3797636984480985,0.0,0.0,1.0,1.0,0.0,0.0,78.04146919370994,78.04146919370994,0.6969630612988208,0.0
2023-03-16 14:15:00,21.28628652660515,15.13283300711111,5.8,2,-8.881784197001252e-16,0.0,0.0,3.076726759746969,3.0767267597470713,0.0,0.0,1.0,1.0,0.0,0.0,78.49362429641509,78.49362429641508,0.24978818860889068,0.0
2023-03-16 14:30:00,22.26453763275871,16.610660490482587,5.8,2,-1.3322676295501878e-15,0.0,0.0,2.826938571138078,2.8269385711380464,0.0,0.0,1.0,1.0,0.0,0.0,79.07820238076701,79.07820238076702,1.1346802600037087,0.0
2023-03-16 14:45:00,21.486385368490726,18.101868746222223,5.8,2,-6.661338147750939e-16,0.0,0.0,1.6922583111343694,1.6922583111341343,0.0,0.0,1.0,1.0,0.0,0.0,79.61532070928325,79.61532070928325,1.6922583111343694,0.770214289606002
2023-03-16 15:00:00,16.499284460599966,18.039713039811566,5.8,2,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.7702142896060019,0.7702142896055979,0.0,0.0,1.0,1.0,79.93684978839879,79.93684978839875,1.2500287127802594,0.770214289606002
2023-03-16 15:15:00,18.04199016200485,15.541932736444442,5.8,2,-2.220446049250313e-16,0.0,0.0,1.2500287127802594,1.250028712780149,0.0,0.0,1.0,1.0,0.0,0.0,79.76249454457175,79.76249454457177,1.2500287127802594,0.4404414258278222
2023-03-16 15:30:00,16.605284515122175,17.48616736677777,5.8,2,0.0,0.0,0.0,0.0,0.0,0.4404414258278222,0.44044142582777335,0.0,0.0,1.0,1.0,80.0,80.0,0.0,0.8125869854801071
2023-03-16 15:45:00,15.184582384375368,17.69063920699119,5.8,2,0.0,0.0,0.0,0.0,0.0,1.2530284113079295,1.2530284113078922,0.0,0.0,1.0,1.0,79.90029622505313,79.90029622505313,0.0,0.890727700837238
2023-03-16 16:00:00,12.540525029042968,16.828037253333335,5.8,2,-4.440892098500626e-16,0.0,0.0,0.0,0.0,2.1437561121451676,2.143756112145199,0.0,0.0,1.0,1.0,79.6166451981583,79.6166451981583,0.0,2.5314178885676277
2023-03-16 16:15:00,6.40409339935226,15.754441400777768,5.8,2,0.0,0.0,0.0,0.0,0.0,4.675174000712795,4.675174000712714,0.0,0.0,1.0,1.0,79.13135801940443,79.13135801940443,0.0,0.98004305211478
2023-03-16 16:30:00,3.70751500263947,11.097776899835544,5.8,2,-4.440892098500626e-16,0.0,0.0,0.0,0.0,3.6951309485980146,3.6951309485980595,0.0,0.0,1.0,1.0,78.07302774193693,78.07302774193693,0.0,0.6258353007854611
2023-03-16 16:45:00,3.302944194121898,11.944876692888888,5.8,2,0.0,0.0,0.0,0.0,0.0,4.320966249383476,4.320966249383515,0.0,0.0,1.0,1.0,77.23655214519712,77.23655214519712,0.0,0.014217978052419932
2023-03-16 17:00:00,3.0197441683795314,11.690112623251384,5.8,2,-8.881784197001252e-16,0.0,0.0,0.0,0.0,4.335184227435896,4.335184227435955,0.0,0.0,1.0,1.0,76.25840472032253,76.25840472032253,0.0,1.3322109765717791
2023-03-16 17:15:00,2.303627960317996,13.63841836833333,5.8,2,-8.881784197001252e-16,0.0,0.0,0.0,0.0,5.667395204007676,5.667395204007657,0.0,0.0,1.0,1.0,75.27703873788089,75.27703873788089,0.0,0.9063607241860372
2023-03-16 17:30:00,1.6098003576901074,11.131869317333331,5.8,2,-8.881784197001252e-16,0.0,0.0,0.0,0.0,4.761034479821638,4.761034479821586,0.0,0.0,1.0,1.0,73.9940969825877,73.9940969825877,0.0,1.7817549873950376
2023-03-16 17:45:00,0.996988833011135,14.082567767444436,5.8,2,8.881784197001252e-16,0.0,0.0,0.0,0.0,6.542789467216676,6.542789467216625,0.0,0.0,1.0,1.0,72.91633026389577,72.91633026389577,0.0,1.3754930160869643
2023-03-16 18:00:00,0.47625517516364624,10.810848077423085,5.8,2,8.881784197001252e-16,0.0,0.0,0.0,0.0,5.167296451129712,5.167296451129729,0.0,0.0,1.0,1.0,71.43522342355246,71.43522342355246,0.0,1.405037438103975
2023-03-16 18:15:00,0.2947219839797375,13.439389762447094,5.8,2,-8.881784197001252e-16,0.0,0.0,0.0,0.0,6.572333889233686,6.572333889233669,0.0,0.0,1.0,1.0,70.2654902144682,70.2654902144682,0.0,0.04146805437888739
2023-03-16 18:30:00,0.3778125,13.60541638722513,5.8,2,8.881784197001252e-16,0.0,0.0,0.0,0.0,6.613801943612574,6.6138019436125575,0.0,0.0,1.0,1.0,68.77769533292124,68.77769533292124,0.0,1.178546924777679
2023-03-16 18:45:00,0.3778125,15.962510236780432,5.8,2,-8.881784197001252e-16,0.0,0.0,0.0,0.0,7.792348868390253,7.792348868390179,0.0,0.0,1.0,1.0,67.28051322910402,67.28051322910402,0.0,0.07053657851750496
2023-03-16 19:00:00,0.3778125,16.103583393815477,5.8,2,0.0,0.0,0.0,0.0,0.0,7.862885446907757,7.86288544690772,0.0,0.0,1.0,1.0,65.51654064995515,65.51654064995515,0.0,0.25133723903667565
2023-03-16 19:15:00,0.3778125,16.606257871888893,5.8,2,-1.7763568394002505e-15,0.0,0.0,0.0,0.0,8.114222685944434,8.114222685944457,0.0,0.0,1.0,1.0,63.73660053746896,63.73660053746896,0.0,0.683391198166683
2023-03-16 19:30:00,0.3778125,15.239475475555556,5.8,2,-2.6645352591003757e-15,0.0,0.0,0.0,0.0,7.430831487777749,7.430831487777805,0.0,0.0,1.0,1.0,61.89976461535363,61.89976461535363,0.0,1.610547718666651
2023-03-16 19:45:00,0.3778125,12.018380038222224,5.8,2,-1.7763568394002505e-15,0.0,0.0,0.0,0.0,5.820283769111099,5.820283769111124,0.0,0.0,1.0,1.0,60.2176295869942,60.2176295869942,0.0,0.5469998683333399
2023-03-16 20:00:00,0.3778125,10.924380301555576,5.8,2,-8.881784197001252e-16,0.0,0.0,0.0,0.0,5.273283900777759,5.273283900777817,0.0,0.0,1.0,1.0,58.900078082950934,58.900078082950934,0.0,0.5735555036667255
2023-03-16 20:15:00,0.3778125,12.071491308888902,5.8,2,-8.881784197001252e-16,0.0,0.0,0.0,0.0,5.846839404444484,5.846839404444418,0.0,0.0,1.0,1.0,57.706352242367394,57.70635224236739,0.0,1.8082308149587187
2023-03-16 20:30:00,0.3778125,8.455029678971501,5.8,2,-8.881784197001252e-16,0.0,0.0,0.0,0.0,4.038608589485766,4.038608589485735,0.0,0.0,1.0,1.0,56.38278927588308,56.38278927588308,0.0,1.282179408096932
2023-03-16 20:45:00,0.3778125,5.890670862777759,5.8,2,-4.440892098500626e-16,0.0,0.0,0.0,0.0,2.756429181388834,2.756429181388924,0.0,0.0,1.0,1.0,55.46855982721624,55.46855982721625,0.0,0.07566427554264316
2023-03-16 21:00:00,0.3778125,5.7393423116923925,5.8,2,-4.440892098500626e-16,0.0,0.0,0.0,0.0,2.6807649058461904,2.6807649058462015,0.0,0.0,1.0,1.0,54.84458038604163,54.84458038604162,0.0,0.13795840648712984
2023-03-16 21:15:00,0.3778125,6.015259124666678,5.8,2,0.0,0.0,0.0,0.0,0.0,2.818723312333321,2.8187233123333573,0.0,0.0,1.0,1.0,54.237729247196974,54.237729247196974,0.0,1.0603192668888461
2023-03-16 21:30:00,0.3778125,3.894620590888888,5.8,2,-2.220446049250313e-16,0.0,0.0,0.0,0.0,1.7584040454444747,1.7584040454444128,0.0,0.0,1.0,1.0,53.59964813518038,53.599648135180374,0.0,0.06827332892262253
2023-03-16 21:45:00,0.3778124999999994,3.758073933043673,5.8,2,-4.440892098500626e-16,0.0,0.0,0.0,0.0,1.690130716521852,1.6901307165218213,0.0,0.0,1.0,1.0,53.20159402189358,53.20159402189358,0.0,0.0896728726329786
2023-03-16 22:00:00,0.3778125,3.5787281877777755,5.8,2,0.0,0.0,0.0,0.0,0.0,1.6004578438888732,1.600457843888902,0.0,0.0,1.0,1.0,52.81899510474092,52.81899510474093,0.0,0.15854502733335846
2023-03-16 22:15:00,0.3778125,3.895818242444446,5.8,2,-2.220446049250313e-16,0.0,0.0,0.0,0.0,1.7590028712222316,1.759002871222214,0.0,0.0,1.0,1.0,52.45669564941803,52.45669564941803,0.0,0.07223295463148724
2023-03-16 22:30:00,0.3778125,3.75135233318148,5.8,2,0.0,0.0,0.0,0.0,0.0,1.6867699165907446,1.6867699165907353,0.0,0.0,1.0,1.0,52.058505978513175,52.058505978513175,0.0,0.048666312368532666
2023-03-16 22:45:00,0.3778125,3.654019708444429,5.8,2,-6.661338147750939e-16,0.0,0.0,0.0,0.0,1.6381036042222117,1.6381036042222163,0.0,0.0,1.0,1.0,51.67666785364826,51.67666785364826,0.0,0.0
2023-03-16 23:00:00,0.3778125,4.0621874174444415,2.6,2,-0.40816770900242094,0.26530901085157343,0.0,0.0,0.0,1.638103604221008,1.6381036042210124,0.0,0.0,1.0,1.0,51.305846437865085,51.30584643786508,0.0,0.05617007611234241
2023-03-16 23:15:00,0.3778125,3.54167955621727,2.6,2,-6.661338147750939e-16,0.0,0.0,0.0,0.0,1.5819335281086655,1.5819335281086035,0.0,0.0,1.0,1.0,50.93502502208218,50.935025022082165,0.0,0.004213652318348224
2023-03-16 23:30:00,0.3778125,3.795325602888896,2.6,2,-0.24521874203486282,0.15939218232266078,0.0,0.0,0.0,1.5861471804270137,1.5861471804270195,0.0,0.0,1.0,1.0,50.57691896025792,50.57691896025792,0.0,0.0
2023-03-16 23:45:00,0.3778125,3.550106860854024,2.6,2,9.325873406851315e-15,0.0,0.0,0.0,0.0,1.5861471804270137,1.5861471804270195,0.0,0.0,1.0,1.0,50.217859043919034,50.217859043919034,0.0,0.0
2023-03-17 00:00:00,0.3778125,3.803744482819965,2.6,2,-0.25363762196593154,0.1648644542778552,0.0,0.0,0.0,1.5861471804270137,1.5861471804270195,0.0,0.0,1.0,1.0,49.85879912758015,49.85879912758015,0.0,0.028101685093650963
2023-03-17 00:15:00,0.3778125,3.493903490666684,2.6,2,2.220446049250313e-16,0.0,0.0,0.0,0.0,1.558045495333363,1.5580454953333214,0.0,0.0,1.0,1.0,49.49973921124126,49.49973921124126,0.0,0.0585548785180111
2023-03-17 00:30:00,0.3778125,3.772121714377741,2.6,2,-0.16110846667498802,0.10472050333874258,0.0,0.0,0.0,1.616600373851374,1.6166003738513788,0.0,0.0,1.0,1.0,49.147040740311255,49.147040740311255,0.0,0.0
2023-03-17 00:45:00,0.3778125,3.611013247702753,2.6,2,0.0,0.0,0.0,0.0,0.0,1.616600373851374,1.6166003738513788,0.0,0.0,1.0,1.0,48.781087062020056,48.781087062020056,0.0,0.00351309331530111
2023-03-17 01:00:00,0.3778125,3.794357426666671,2.6,2,-0.17631799233332712,0.11460669501666246,0.0,0.0,0.0,1.620113467166675,1.6201134671666688,0.0,0.0,1.0,1.0,48.41513338372885,48.41513338372885,0.0,0.0
2023-03-17 01:15:00,0.3778125,3.618039434333349,2.6,2,-4.884981308350689e-15,0.0,0.0,0.0,0.0,1.620113467166675,1.6201134671666688,0.0,0.0,1.0,1.0,48.04838443813368,48.04838443813368,0.0,0.0
2023-03-17 01:30:00,0.3778125,3.673794590222214,2.6,2,-0.055755155888870256,0.03624085132776543,0.0,0.0,0.0,1.620113467166675,1.6201134671666688,0.0,0.0,1.0,1.0,47.68163549253851,47.68163549253851,0.0,0.004054362055564323
2023-03-17 01:45:00,0.3778125,3.609930710222231,2.6,2,0.0,0.0,0.0,0.0,0.0,1.6160591051111106,1.6160591051111204,0.0,0.0,1.0,1.0,47.31488654694334,47.31488654694334,0.0,0.002970908014037287
2023-03-17 02:00:00,0.3778125,3.6158725262503073,2.6,2,-4.440892098500626e-16,0.0,0.0,0.0,0.0,1.619030013125148,1.6190300131251587,0.0,0.0,1.0,1.0,46.949055396946484,46.949055396946484,0.0,4.839114186773382e-14
2023-03-17 02:15:00,0.3778125,3.730065718000021,2.6,2,-0.11419319174966569,0.07422557463728281,0.0,0.0,0.0,1.6190300131251965,1.6190300131251587,0.0,0.0,1.0,1.0,46.582551715424096,46.58255171542409,0.0,0.0816993850902469
2023-03-17 02:30:00,0.3778125,3.452473756069902,2.6,2,0.0,0.0,0.0,0.0,0.0,1.5373306280349495,1.5373306280349526,0.0,0.0,1.0,1.0,46.2160480339017,46.2160480339017,0.0,0.004696854312745564
2023-03-17 02:45:00,0.3778125,3.4430800474444263,2.6,2,0.0,0.0,0.0,0.0,0.0,1.5326337737222038,1.5326337737222224,0.0,0.0,1.0,1.0,45.868038836836625,45.868038836836625,0.0,0.14798056428378314
2023-03-17 03:00:00,0.3778125,3.1471189188768776,2.6,2,0.0,0.0,0.0,0.0,0.0,1.3846532094384207,1.3846532094384567,0.0,0.0,1.0,1.0,45.52109287787291,45.52109287787291,0.0,0.08988882671618877
2023-03-17 03:15:00,0.3778125,2.9673412654444418,2.6,2,0.0,0.0,0.0,0.0,0.0,1.294764382722232,1.2947643827222097,0.0,0.0,1.0,1.0,45.207645631820064,45.207645631820064,0.0,0.04491866886707405
2023-03-17 03:30:00,0.3778125,2.877503927710308,2.6,2,0.0,0.0,0.0,0.0,0.0,1.249845713855158,1.24984571385515,0.0,0.0,1.0,1.0,44.91454673363733,44.91454673363733,0.0,0.028451656855177403
2023-03-17 03:45:00,0.3778125,2.820600614000002,2.6,2,0.0,0.0,0.0,0.0,0.0,1.2213940569999806,1.2213940570000215,0.0,0.0,1.0,1.0,44.631616181547884,44.631616181547884,0.0,0.005752498302117331
2023-03-17 04:00:00,0.3778125,2.8090956173957475,2.6,2,0.0,0.0,0.0,0.0,0.0,1.215641558697863,1.2156415586978844,0.0,0.0,1.0,1.0,44.35512629880877,44.35512629880877,0.0,0.03663302408676137
2023-03-17 04:15:00,0.3778125,2.735829569222219,2.6,2,0.0,0.0,0.0,0.0,0.0,1.1790085346111019,1.179008534611117,0.0,0.0,1.0,1.0,44.079938622816044,44.079938622816044,0.0,0.070074218789288
