datetime,PARAM_PV,PARAM_PL,Buy_rate,Sell_rate,Pnet,u1,s1,Pchg_1,Pchg_2,Pdchg_1,Pdchg_2,xchg_1,xchg_2,xdchg_1,xdchg_2,soc_1,soc_2,upper_bound_Pchg,upper_bound_Pdchg
2023-03-16 00:00:00,0.3074375,1.826289103313407,2.6,2,-61.51885160331341,39.98725354215372,0.0,30.000000000000014,30.0,0.0,0.0,1.0,1.0,0.0,0.0,20.0,20.0,0.0,0.0
2023-03-16 00:15:00,0.3074375,1.8302156414444444,2.6,2,-61.522778141444455,39.9898057919389,0.0,30.00000000000001,30.000000000000004,0.0,0.0,1.0,1.0,0.0,0.0,25.700000000000003,25.7,8.744721921951174e-15,0.0
2023-03-16 00:30:00,0.3074375,1.606555349527186,2.6,2,-61.299117849527185,39.84442660219268,0.0,30.0,30.0,0.0,0.0,1.0,1.0,0.0,0.0,31.400000000000006,31.400000000000002,0.0,0.0
2023-03-16 00:45:00,0.3074375,1.810593637262636,2.6,2,-61.50315613726263,39.97705148922071,0.0,30.000000000000004,30.000000000000004,0.0,0.0,1.0,1.0,0.0,0.0,37.1,37.1,0.0,0.0
2023-03-16 01:00:00,0.3074375,1.804457520888889,2.6,2,-61.49702002088888,39.97306301357778,0.0,30.0,30.0,0.0,0.0,1.0,1.0,0.0,0.0,42.800000000000004,42.800000000000004,0.0,0.0
2023-03-16 01:15:00,0.3074375,1.789209679111111,2.6,2,-61.481772179111104,39.96315191642222,0.0,30.0,30.0,0.0,0.0,1.0,1.0,0.0,0.0,48.50000000000001,48.50000000000001,0.0,0.0
2023-03-16 01:30:00,0.3074375,2.1288529211435687,2.6,2,-61.82141542114356,40.18392002374332,0.0,30.0,30.0,0.0,0.0,1.0,1.0,0.0,0.0,54.20000000000001,54.20000000000001,2.037348737477357,0.0
2023-03-16 01:45:00,0.3074375,3.772896273444445,2.6,2,-59.39076129848966,38.60399484401828,0.0,27.96265126252264,27.962651262522574,0.0,0.0,1.0,1.0,0.0,0.0,59.900000000000006,59.900000000000006,27.962651262522645,0.0
2023-03-16 02:00:00,0.3074375,3.572229019555555,2.6,2,-3.2647915195555552,2.122114487711111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 02:15:00,0.3074375,3.106696947777778,2.6,2,-2.799259447777778,1.8195186410555557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 02:30:00,0.3074375,2.85931609441154,2.6,2,-2.5518785944115403,1.658721086367501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 02:45:00,0.3074375,3.033381748686097,2.6,2,-2.725944248686097,1.7718637616459632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 03:00:00,0.3074375,2.887978455888889,2.6,2,-2.580540955888889,1.677351621327778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 03:15:00,0.3074375,2.8781658195555564,2.6,2,-2.5707283195555566,1.6709734077111118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 03:30:00,0.3074375,2.913405147777778,2.6,2,-2.6059676477777782,1.6938789710555557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 03:45:00,0.3074375,2.9667756782853134,2.6,2,-2.6593381782853136,1.7285698158854537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 04:00:00,0.3074375,2.896964965444445,2.6,2,-2.589527465444445,1.6831928525388893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 04:15:00,0.3074375,2.793574303603373,2.6,2,-2.4861368036033733,1.6159889223421928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 04:30:00,0.3074375,2.688777691153756,2.6,2,-2.381340191153756,1.5478711242499414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 04:45:00,0.3074375,2.669129106777778,2.6,2,-2.3616916067777782,1.5350995444055557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 05:00:00,0.3074375,2.590981037555556,2.6,2,-2.2835435375555564,1.4843032994111116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 05:15:00,0.3074375,2.698846373181923,2.6,2,-2.3914088731819234,1.5544157675682502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 05:30:00,0.3074375,2.640779793333333,2.6,2,-2.333342293333333,1.5166724906666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 05:45:00,0.3074375,2.5653688516666664,2.6,2,-2.2579313516666666,1.4676553785833333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 06:00:00,0.3074375,2.57372343992711,2.6,2,-2.2662859399271102,1.4730858609526216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 06:15:00,0.3074375,2.652714929888889,2.6,2,-2.345277429888889,1.524430329427778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 06:30:00,0.3074375,4.93774609625193,2.6,2,-4.63030859625193,3.0097005875637546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
2023-03-16 06:45:00,0.32570797611374935,4.822211448,2.6,2,-4.496503471886251,2.922727256726063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.21290373987931,65.2129037398793,0.0,0.0
