datetime,PARAM_PV,PARAM_PL,Buy_rate,Sell_rate,Pnet,u1,s1,Pchg_1,Pchg_2,Pdchg_1,Pdchg_2,xchg_1,xchg_2,xdchg_1,xdchg_2,soc_1,soc_2,upper_bound_Pchg,upper_bound_Pdchg
2023-03-16 00:00:00,0.3074375,1.826289103313407,2.6,2,-41.106805567897524,26.719423619133394,0.0,19.793976982292065,19.793976982292055,0.0,0.0,1.0,1.0,0.0,0.0,20.0,20.0,0.0,0.0
2023-03-16 00:15:00,0.3074375,1.8302156414444444,2.6,2,-41.110732106028564,26.721975868918566,0.0,19.79397698229206,19.79397698229205,0.0,0.0,1.0,1.0,0.0,0.0,23.760855626635493,23.76085562663549,0.0,0.0
2023-03-16 00:30:00,0.3074375,1.606555349527186,2.6,2,-40.88707181411128,26.576596679172333,0.0,19.79397698229205,19.793976982292044,0.0,0.0,1.0,1.0,0.0,0.0,27.521711253270986,27.52171125327098,0.0,0.0
2023-03-16 00:45:00,0.3074375,1.810593637262636,2.6,2,-41.09111010184674,26.709221566200384,0.0,19.793976982292047,19.79397698229206,0.0,0.0,1.0,1.0,0.0,0.0,31.282566879906472,31.282566879906465,0.0,0.0
2023-03-16 01:00:00,0.3074375,1.804457520888889,2.6,2,-41.084973985473,26.70523309055745,0.0,19.79397698229205,19.793976982292065,0.0,0.0,1.0,1.0,0.0,0.0,35.04342250654196,35.04342250654196,0.0,0.0
2023-03-16 01:15:00,0.3074375,1.789209679111111,2.6,2,-41.06972614369523,26.6953219934019,0.0,19.79397698229205,19.793976982292065,0.0,0.0,1.0,1.0,0.0,0.0,38.80427813317745,38.804278133177455,0.0,0.0
2023-03-16 01:30:00,0.3074375,2.1288529211435687,2.6,2,-41.40936938572768,26.916090100722997,0.0,19.79397698229205,19.793976982292065,0.0,0.0,1.0,1.0,0.0,0.0,42.56513375981293,42.565133759812944,0.0,0.0
2023-03-16 01:45:00,0.3074375,3.772896273444445,2.6,2,-43.05341273802855,27.98471827971856,0.0,19.79397698229205,19.793976982292065,0.0,0.0,1.0,1.0,0.0,0.0,46.32598938644842,46.32598938644844,0.0,0.0
2023-03-16 02:00:00,0.3074375,3.572229019555555,2.6,2,-42.85274548413967,27.854284564690786,0.0,19.79397698229205,19.793976982292065,0.0,0.0,1.0,1.0,0.0,0.0,50.08684501308391,50.08684501308393,0.0,0.0
2023-03-16 02:15:00,0.3074375,3.106696947777778,2.6,2,-42.387213412361895,27.551688718035233,0.0,19.79397698229205,19.793976982292065,0.0,0.0,1.0,1.0,0.0,0.0,53.84770063971939,53.84770063971943,0.0,0.0
2023-03-16 02:30:00,0.3074375,2.85931609441154,2.6,2,-42.139832558995664,27.39089116334718,0.0,19.79397698229205,19.793976982292065,0.0,0.0,1.0,1.0,0.0,0.0,57.60855626635488,57.60855626635492,0.0,0.0
2023-03-16 02:45:00,0.3074375,3.033381748686097,2.6,2,-42.31389821327022,27.504033838625645,0.0,19.79397698229205,19.793976982292065,0.0,0.0,1.0,1.0,0.0,0.0,61.36941189299037,61.36941189299041,19.79397698229205,0.0
2023-03-16 03:00:00,0.3074375,2.887978455888889,2.6,2,-2.580540955888889,1.677351621327778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 03:15:00,0.3074375,2.8781658195555564,2.6,2,-2.5707283195555566,1.6709734077111118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 03:30:00,0.3074375,2.913405147777778,2.6,2,-2.6059676477777782,1.6938789710555557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 03:45:00,0.3074375,2.9667756782853134,2.6,2,-2.6593381782853136,1.7285698158854537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 04:00:00,0.3074375,2.896964965444445,2.6,2,-2.589527465444445,1.6831928525388893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 04:15:00,0.3074375,2.793574303603373,2.6,2,-2.4861368036033733,1.6159889223421928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 04:30:00,0.3074375,2.688777691153756,2.6,2,-2.381340191153756,1.5478711242499414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 04:45:00,0.3074375,2.669129106777778,2.6,2,-2.3616916067777782,1.5350995444055557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 05:00:00,0.3074375,2.590981037555556,2.6,2,-2.2835435375555564,1.4843032994111116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 05:15:00,0.3074375,2.698846373181923,2.6,2,-2.3914088731819234,1.5544157675682502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 05:30:00,0.3074375,2.640779793333333,2.6,2,-2.333342293333333,1.5166724906666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 05:45:00,0.3074375,2.5653688516666664,2.6,2,-2.2579313516666666,1.4676553785833333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 06:00:00,0.3074375,2.57372343992711,2.6,2,-2.2662859399271102,1.4730858609526216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 06:15:00,0.3074375,2.652714929888889,2.6,2,-2.345277429888889,1.524430329427778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 06:30:00,0.3074375,4.93774609625193,2.6,2,-4.63030859625193,3.0097005875637546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 06:45:00,0.32570797611374935,4.822211448,2.6,2,-4.496503471886251,2.922727256726063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 07:00:00,0.672717323438255,3.9636390256558416,2.6,2,-3.2909217022175867,2.1390991064414315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 07:15:00,1.6408273734124568,4.689045899333333,2.6,2,-3.0482185259208765,1.9813420418485699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 07:30:00,3.7186554882283223,4.879937679777777,2.6,2,-1.161282191549455,0.7548334245071457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13026751962586,65.1302675196259,0.37274445117535837,0.0
2023-03-16 07:45:00,5.819210586036083,5.073721683685375,2.6,2,0.0,0.0,0.0,0.37274445117535837,0.37274445117534943,0.0,0.0,1.0,1.0,0.0,0.0,65.13026751962586,65.1302675196259,0.0,0.0
2023-03-16 08:00:00,5.530379430151161,4.997766738999999,2.6,2,-0.2128762111995464,0.13836953727970516,0.0,0.37274445117535837,0.37274445117534943,0.0,0.0,1.0,1.0,0.0,0.0,65.20108896534919,65.20108896534921,0.0,0.0
2023-03-16 08:15:00,5.1819242424031815,5.093414078888888,2.6,2,-0.6569787388364149,0.4270361802436697,0.0,0.37274445117535837,0.37274445117534943,0.0,0.0,1.0,1.0,0.0,0.0,65.27191041107251,65.27191041107253,0.42454023649917144,0.0
2023-03-16 08:30:00,6.682686895239722,5.088117519890657,2.6,2,0.0,0.0,0.0,0.7972846876745299,0.7972846876745346,0.0,0.0,1.0,1.0,0.0,0.0,65.34273185679584,65.34273185679584,0.3848597121318966,0.0
2023-03-16 08:45:00,7.595264065835073,5.230975266222222,2.6,2,0.0,0.0,0.0,1.1821443998064265,1.1821443998064243,0.0,0.0,1.0,1.0,0.0,0.0,65.494215947454,65.494215947454,1.7422429302608458,0.0
2023-03-16 09:00:00,10.656043596578895,4.807268936444445,5.8,2,-1.3322676295501878e-15,0.0,0.0,2.924387330067272,2.924387330067179,0.0,0.0,1.0,1.0,0.0,0.0,65.71882338341722,65.71882338341722,0.7689562503673164,0.0
