datetime,Ia (A),Ib (A),Ic (A),Pa (kW),Pb (kW),Pc (kW),Ptot (kW),VAa (kVA),VAb (kVA),VAc (kVA),VAtot (kVA)
2024-01-15 00:00:00,0.47,0.43,0.45,0.05114,0.0,0.10703999999999998,0.06369,0.0,0.0,0.0,0.0
2024-01-15 00:05:00,0.47,0.42999999999999994,0.45000000000000007,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 00:10:00,0.47,0.43,0.45,0.05114,0.0,0.10703999999999998,0.06369,0.0,0.0,0.0,0.0
2024-01-15 00:15:00,0.4699999999999999,0.42999999999999994,0.45,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 00:20:00,0.47,0.42999999999999994,0.45000000000000007,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 00:25:00,0.47,0.43,0.45,0.05114,0.0,0.10703999999999998,0.06369,0.0,0.0,0.0,0.0
2024-01-15 00:30:00,0.47,0.42999999999999994,0.45000000000000007,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 00:35:00,0.47,0.43,0.45,0.05114,0.0,0.10703999999999998,0.06369,0.0,0.0,0.0,0.0
2024-01-15 00:40:00,0.47,0.43,0.44999999999999996,0.05114,0.0,0.10703999999999998,0.06369,0.0,0.0,0.0,0.0
2024-01-15 00:45:00,0.47,0.43,0.45,0.05114,0.0,0.10703999999999998,0.06369,0.0,0.0,0.0,0.0
2024-01-15 00:50:00,0.4699999999999999,0.42999999999999994,0.45,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 00:55:00,0.4699999999999999,0.42999999999999994,0.45,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 01:00:00,0.47,0.42999999999999994,0.45000000000000007,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 01:05:00,0.47,0.42999999999999994,0.45000000000000007,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 01:10:00,0.47,0.43,0.45,0.05114,0.0,0.10703999999999998,0.06369,0.0,0.0,0.0,0.0
2024-01-15 01:15:00,0.47,0.43,0.44999999999999996,0.05114,0.0,0.10703999999999998,0.06369,0.0,0.0,0.0,0.0
2024-01-15 01:20:00,0.47,0.43,0.45,0.05114,0.0,0.10703999999999998,0.06369,0.0,0.0,0.0,0.0
2024-01-15 01:25:00,0.47,0.43,0.45,0.05114,0.0,0.10703999999999998,0.06369,0.0,0.0,0.0,0.0
2024-01-15 01:30:00,0.47,0.43,0.44999999999999996,0.05114,0.0,0.10703999999999998,0.06369,0.0,0.0,0.0,0.0
2024-01-15 01:35:00,0.47,0.42999999999999994,0.45000000000000007,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 01:40:00,0.4699999999999999,0.42999999999999994,0.45,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 01:45:00,0.47,0.43,0.45,0.05114,0.0,0.10703999999999998,0.06369,0.0,0.0,0.0,0.0
2024-01-15 01:50:00,0.47,0.42999999999999994,0.45000000000000007,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 01:55:00,0.47,0.43,0.45,0.05114,0.0,0.10703999999999998,0.06369,0.0,0.0,0.0,0.0
2024-01-15 02:00:00,0.4699999999999999,0.42999999999999994,0.45,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 02:05:00,0.47,0.42999999999999994,0.45000000000000007,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 02:10:00,0.4699999999999999,0.42999999999999994,0.45,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 02:15:00,0.47,0.42999999999999994,0.45000000000000007,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 02:20:00,0.47,0.42999999999999994,0.45000000000000007,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 02:25:00,0.4699999999999999,0.42999999999999994,0.45,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
2024-01-15 02:30:00,0.47,0.43,0.45,0.05114,0.0,0.10703999999999998,0.06369,0.0,0.0,0.0,0.0
2024-01-15 02:35:00,0.47,0.43,0.45,0.05114,0.0,0.10703999999999998,0.06369,0.0,0.0,0.0,0.0
2024-01-15 02:40:00,0.4699999999999999,0.42999999999999994,0.45,0.05114,0.0,0.10704,0.06369,0.0,0.0,0.0,0.0
